Provinsi/Kabupaten/Kota,,,,,,,
,[Metode Baru] Indeks Pembangunan Manusia,,,,,,
,2022,2023,,,,,
ACEH,72.8,73.4,,,,,
Simeulue,67.27,68.06,,,,,
Aceh Singkil,69.62,70.14,,,,,
Aceh Selatan,67.87,68.44,,,,,
Aceh Tenggara,70.32,71.05,,,,,
Aceh Timur,68.72,69.32,,,,,
Aceh Tengah,73.95,74.6,,,,,
Aceh Barat,72.34,72.88,,,,,
Aceh Besar,74,74.53,,,,,
Pidie,71.2,71.66,,,,,
Bireuen,73.16,73.63,,,,,
Aceh Utara,70.22,70.87,,,,,
Aceh Barat Daya,67.41,68.07,,,,,
Gayo Lues,68.25,68.93,,,,,
Aceh Tamiang,70.43,71.35,,,,,
Nagan Raya,70.1,70.78,,,,,
Aceh Jaya,70.36,70.88,,,,,
Bener Meriah,73.9,74.49,,,,,
Pidie Jaya,74.34,74.8,,,,,
Kota Banda Aceh,86.28,86.69,,,,,
Kota Sabang,76.85,77.52,,,,,
Kota Langsa,77.82,78.36,,,,,
Kota Lhokseumawe,78.04,78.92,,,,,
Kota Subulussalam,66.2,67.1,,,,,
SUMATERA UTARA,72.71,73.37,,,,,
Nias,63.69,64.56,,,,,
Mandailing Natal,68.05,68.56,,,,,
Tapanuli Selatan,70.92,71.55,,,,,
Tapanuli Tengah,70.31,70.91,,,,,
Tapanuli Utara,74.14,74.65,,,,,
Toba Samosir / Toba,75.96,76.38,,,,,
Labuhan Batu,72.92,73.69,,,,,
Asahan,71.13,71.56,,,,,
Simalungun,73.77,74.29,,,,,
Dairi,72.56,73.27,,,,,
Karo,75.36,75.98,,,,,
Deli Serdang,76.19,76.52,,,,,
Langkat,71.86,72.21,,,,,
Nias Selatan,63.17,64.12,,,,,
Humbang Hasundutan,70.32,70.75,,,,,
Pakpak Bharat,68.85,69.58,,,,,
Samosir,71.67,72.08,,,,,
Serdang Bedagai,71.21,71.75,,,,,
Batu Bara,69.51,70.31,,,,,
Padang Lawas Utara,70.93,71.63,,,,,
Padang Lawas,69.58,70.34,,,,,
Labuhan Batu Selatan,72.16,72.82,,,,,
Labuhan Batu Utara,72.77,73.63,,,,,
Nias Utara,63.75,64.64,,,,,
Nias Barat,62.93,63.7,,,,,
Kota Sibolga,74.74,75.2,,,,,
Kota Tanjung Balai,69.86,70.59,,,,,
Kota Pematang Siantar,79.7,80.46,,,,,
Kota Tebing Tinggi,76.17,76.98,,,,,
Kota Medan,81.76,82.19,,,,,
Kota Binjai,76.95,77.6,,,,,
Kota Padangsidimpuan,76.05,76.44,,,,,
Kota Gunungsitoli,70.23,70.68,,,,,
SUMATERA BARAT,73.26,73.75,,,,,
Kepulauan Mentawai,62.19,63.13,,,,,
Pesisir Selatan,70.84,71.44,,,,,
Solok,70.02,70.63,,,,,
Sijunjung,68.69,69.65,,,,,
Tanah Datar,73.29,73.98,,,,,
Padang Pariaman,71.63,72.61,,,,,
Agam,73.29,73.98,,,,,
Lima Puluh Kota,70.28,70.7,,,,,
Pasaman,67.41,68.13,,,,,
Solok Selatan,69.71,70.58,,,,,
Dharmasraya,72.3,73.04,,,,,
Pasaman Barat,69.57,70.19,,,,,
Kota Padang,83.29,83.58,,,,,
Kota Solok,79.23,79.58,,,,,
Kota Sawah Lunto,73.73,74.42,,,,,
Kota Padang Panjang,78.78,79.26,,,,,
Kota Bukittinggi,81.42,81.78,,,,,
Kota Payakumbuh,79.53,79.97,,,,,
Kota Pariaman,77.65,78.13,,,,,
RIAU,73.52,74.04,,,,,
Kuantan Singingi,71.09,71.67,,,,,
Indragiri Hulu,70.46,71.04,,,,,
Indragiri Hilir,67.37,67.98,,,,,
Pelalawan,72.93,73.59,,,,,
Siak,74.5,74.98,,,,,
Kampar,73.84,74.24,,,,,
Rokan Hulu,70.31,71.02,,,,,
Bengkalis,74.38,74.97,,,,,
Rokan Hilir,70.1,70.78,,,,,
Kepulauan Meranti,66.52,67.28,,,,,
Kota Pekanbaru,82.06,82.38,,,,,
Kota Dumai,75.26,75.66,,,,,
JAMBI,72.14,72.77,,,,,
Kerinci,71.99,72.54,,,,,
Merangin,69.98,70.81,,,,,
Sarolangun,70.89,71.29,,,,,
Batang Hari,70.51,71.02,,,,,
Muaro Jambi,70.18,71.04,,,,,
Tanjung Jabung Timur,65.77,66.65,,,,,
Tanjung Jabung Barat,68.79,69.35,,,,,
Tebo,69.78,70.63,,,,,
Bungo,70.55,71.06,,,,,
Kota Jambi,79.58,80.15,,,,,
Kota Sungai Penuh,76.17,76.65,,,,,
SUMATERA SELATAN,70.9,71.62,,,,,
Ogan Komering Ulu,70.24,71.01,,,,,
Ogan Komering Ilir,68.02,68.65,,,,,
Muara Enim,69.43,70.24,,,,,
Lahat,68.4,69.1,,,,,
Musi Rawas,67.78,68.26,,,,,
Musi Banyuasin,68.6,69.17,,,,,
Banyu Asin,67.93,68.65,,,,,
Ogan Komering Ulu Selatan,65.87,66.67,,,,,
Ogan Komering Ulu Timur,70.23,70.96,,,,,
Ogan Ilir,67.96,68.76,,,,,
Empat Lawang,66,66.68,,,,,
Penukal Abab Lematang Ilir,65.75,66.64,,,,,
Musi Rawas Utara,65.74,66.6,,,,,
Kota Palembang,79.47,80.02,,,,,
Kota Prabumulih,75.52,76.46,,,,,
Kota Pagar Alam,69.6,70.45,,,,,
Kota Lubuklinggau,75.53,76.19,,,,,
BENGKULU,72.16,72.78,,,,,
Bengkulu Selatan,71.42,71.91,,,,,
Rejang Lebong,71.45,72.31,,,,,
Bengkulu Utara,69.77,70.28,,,,,
Kaur,67.77,68.38,,,,,
Seluma,67.76,68.27,,,,,
Mukomuko,69.12,69.97,,,,,
Lebong,68.12,68.71,,,,,
Kepahiang,69.09,69.6,,,,,
Bengkulu Tengah,68.47,68.99,,,,,
Kota Bengkulu,80.99,81.45,,,,,
LAMPUNG,70.45,71.15,,,,,
Lampung Barat,68.39,69.11,,,,,
Tanggamus,67.22,67.86,,,,,
Lampung Selatan,69,69.63,,,,,
Lampung Timur,70.58,71.21,,,,,
Lampung Tengah,70.8,71.6,,,,,
Lampung Utara,68.33,68.95,,,,,
Way Kanan,68.04,68.63,,,,,
Tulangbawang,69.53,70.02,,,,,
Pesawaran,66.7,67.67,,,,,
Pringsewu,70.98,71.61,,,,,
Mesuji,64.94,65.64,,,,,
Tulang Bawang Barat,67.13,67.81,,,,,
Pesisir Barat,65.14,66,,,,,
Kota Bandar Lampung,78.01,78.56,,,,,
Kota Metro,77.89,78.36,,,,,
KEP. BANGKA BELITUNG,72.24,72.85,,,,,
Bangka,72.95,73.66,,,,,
Belitung,73.38,74.02,,,,,
Bangka Barat,70.12,70.45,,,,,
Bangka Tengah,71.4,71.71,,,,,
Bangka Selatan,67.95,68.51,,,,,
Belitung Timur,72.29,72.86,,,,,
Kota Pangkal Pinang,79.24,79.93,,,,,
KEPULAUAN RIAU,76.46,77.11,,,,,
Karimun,72.65,73.51,,,,,
Bintan,74.99,75.7,,,,,
Natuna,73.47,74.21,,,,,
Lingga,66.57,67.44,,,,,
Kepulauan Anambas,69.61,70.26,,,,,
Kota Batam,81.67,82.11,,,,,
Kota Tanjung Pinang,79.64,80.23,,,,,
DKI JAKARTA,81.65,82.46,,,,,
Kep. Seribu,72.79,73.39,,,,,
Kota Jakarta Selatan,85.21,86.07,,,,,
Kota Jakarta Timur,83.45,84.13,,,,,
Kota Jakarta Pusat,82.11,82.53,,,,,
Kota Jakarta Barat,82.51,83.02,,,,,
Kota Jakarta Utara,80.81,81.11,,,,,
JAWA BARAT,73.12,73.74,,,,,
Bogor,71.2,71.78,,,,,
Sukabumi,67.64,68.49,,,,,
Cianjur,65.94,66.55,,,,,
Bandung,73.16,73.74,,,,,
Garut,67.41,68.11,,,,,
Tasikmalaya,66.84,67.76,,,,,
Ciamis,71.45,72.05,,,,,
Kuningan,70.16,70.72,,,,,
Cirebon,70.06,70.95,,,,,
Majalengka,68.56,69.13,,,,,
Sumedang,72.69,73.18,,,,,
Indramayu,68.55,69.25,,,,,
Subang,69.87,70.7,,,,,
Purwakarta,71.56,72.09,,,,,
Karawang,71.74,72.35,,,,,
Bekasi,75.22,75.76,,,,,
Bandung Barat,69.04,69.61,,,,,
Pangandaran,69.03,69.38,,,,,
Kota Bogor,77.17,77.85,,,,,
Kota Sukabumi,75.4,76.32,,,,,
Kota Bandung,82.5,83.04,,,,,
Kota Cirebon,75.89,76.46,,,,,
Kota Bekasi,82.46,83.03,,,,,
Kota Depok,81.86,82.38,,,,,
Kota Cimahi,78.77,79.46,,,,,
Kota Tasikmalaya,73.83,74.47,,,,,
Kota Banjar,72.55,73.08,,,,,
JAWA TENGAH,72.79,73.39,,,,,
Cilacap,70.99,71.83,,,,,
Banyumas,73.17,73.86,,,,,
Purbalingga,69.54,70.24,,,,,
Banjarnegara,68.61,69.14,,,,,
Kebumen,70.79,71.37,,,,,
Purworejo,73.6,74.28,,,,,
Wonosobo,68.89,69.37,,,,,
Magelang,70.85,71.45,,,,,
Boyolali,74.97,75.41,,,,,
Klaten,76.95,77.59,,,,,
Sukoharjo,77.94,78.65,,,,,
Wonogiri,71.04,71.97,,,,,
Karanganyar,76.58,77.31,,,,,
Sragen,74.65,75.1,,,,,
Grobogan,70.97,71.49,,,,,
Blora,69.95,70.63,,,,,
Rembang,71,71.89,,,,,
Pati,73.14,73.59,,,,,
Kudus,75.89,76.71,,,,,
Jepara,73.15,73.85,,,,,
Demak,73.36,74.07,,,,,
Semarang,74.67,75.13,,,,,
Temanggung,70.77,71.33,,,,,
Kendal,73.19,73.86,,,,,
Batang,69.45,70.2,,,,,
Pekalongan,70.81,71.4,,,,,
Pemalang,67.19,68.03,,,,,
Tegal,69.53,70.23,,,,,
Brebes,67.03,67.95,,,,,
Kota Magelang,80.39,81.17,,,,,
Kota Surakarta,83.08,83.54,,,,,
Kota Salatiga,84.35,84.99,,,,,
Kota Semarang,84.08,84.43,,,,,
Kota Pekalongan,75.9,76.71,,,,,
Kota Tegal,76.15,77.02,,,,,
D I YOGYAKARTA,80.64,81.07,,,,,
Kulon Progo,75.46,75.79,,,,,
Bantul,80.69,81.39,,,,,
Gunung Kidul,70.96,71.24,,,,,
Sleman,84.31,84.77,,,,,
Kota Yogyakarta,87.69,88.28,,,,,
JAWA TIMUR,72.75,73.38,,,,,
Pacitan,69.37,70.19,,,,,
Ponorogo,71.87,72.5,,,,,
Trenggalek,71,71.73,,,,,
Tulungagung,74.06,74.61,,,,,
Blitar,71.86,72.49,,,,,
Kediri,73.46,73.96,,,,,
Malang,71.38,72.16,,,,,
Lumajang,66.95,67.87,,,,,
Jember,67.97,68.64,,,,,
Banyuwangi,71.94,72.61,,,,,
Bondowoso,67.31,67.99,,,,,
Situbondo,68.25,69.16,,,,,
Probolinggo,66.96,67.79,,,,,
Pasuruan,69.68,70.29,,,,,
Sidoarjo,81.02,81.55,,,,,
Mojokerto,74.89,75.53,,,,,
Jombang,74.05,74.6,,,,,
Nganjuk,72.93,73.71,,,,,
Madiun,72.39,72.97,,,,,
Magetan,74.85,75.41,,,,,
Ngawi,71.75,72.47,,,,,
Bojonegoro,70.12,70.85,,,,,
Tuban,69.67,70.34,,,,,
Lamongan,74.02,74.53,,,,,
Gresik,77.16,77.98,,,,,
Bangkalan,65.05,65.75,,,,,
Sampang,63.39,64.13,,,,,
Pamekasan,66.99,67.96,,,,,
Sumenep,67.87,68.61,,,,,
Kota Kediri,79.59,80.44,,,,,
Kota Blitar,79.93,80.63,,,,,
Kota Malang,82.71,83.39,,,,,
Kota Probolinggo,74.56,75.43,,,,,
Kota Pasuruan,76.54,77.17,,,,,
Kota Mojokerto,79.32,80.07,,,,,
Kota Madiun,82.01,82.71,,,,,
Kota Surabaya,82.74,83.45,,,,,
Kota Batu,77.22,78.18,,,,,
BANTEN,73.32,73.87,,,,,
Pandeglang,65.84,66.42,,,,,
Lebak,64.71,65.21,,,,,
Tangerang,72.97,73.43,,,,,
Serang,67.75,68.39,,,,,
Kota Tangerang,78.9,79.46,,,,,
Kota Cilegon,73.95,74.54,,,,,
Kota Serang,72.98,73.48,,,,,
Kota Tangerang Selatan,81.95,82.28,,,,,
BALI,76.44,77.1,,,,,
Jembrana,73.58,74.04,,,,,
Tabanan,76.75,77.43,,,,,
Badung,82.13,83.08,,,,,
Gianyar,78.39,79.24,,,,,
Klungkung,72.55,73.11,,,,,
Bangli,70.26,70.79,,,,,
Karangasem,68.28,68.91,,,,,
Buleleng,73.45,73.97,,,,,
Kota Denpasar,84.37,84.73,,,,,
NUSA TENGGARA BARAT,69.46,70.2,,,,,
Lombok Barat,69.41,70.15,,,,,
Lombok Tengah,67.57,68.4,,,,,
Lombok Timur,67.59,68.41,,,,,
Sumbawa,68.89,69.87,,,,,
Dompu,69.15,69.98,,,,,
Bima,67.57,68.28,,,,,
Sumbawa Barat,72.65,73.17,,,,,
Lombok Utara,65.7,66.62,,,,,
Kota Mataram,79.59,80.09,,,,,
Kota Bima,76.84,77.36,,,,,
NUSA TENGGARA TIMUR,65.9,66.68,,,,,
Sumba Barat,64.43,65.22,,,,,
Sumba Timur,66.17,67.05,,,,,
Kupang,65.04,65.82,,,,,
Timor Tengah Selatan,62.73,63.58,,,,,
Timor Tengah Utara,64.26,65.16,,,,,
Belu,63.22,63.83,,,,,
Alor,62.26,62.99,,,,,
Lembata,65.47,66.12,,,,,
Flores Timur,64.93,65.79,,,,,
Sikka,66.06,66.89,,,,,
Ende,67.97,68.63,,,,,
Ngada,68.26,69.14,,,,,
Manggarai,65.83,66.42,,,,,
Rote Ndao,63.21,64,,,,,
Manggarai Barat,64.92,65.81,,,,,
Sumba Tengah,62.71,63.48,,,,,
Sumba Barat Daya,63.15,63.74,,,,,
Nagekeo,66.22,67.07,,,,,
Manggarai Timur,62.3,63.24,,,,,
Sabu Raijua,57.9,58.89,,,,,
Malaka,61.34,62.06,,,,,
Kota Kupang,80.2,80.62,,,,,
KALIMANTAN BARAT,68.63,69.41,,,,,
Sambas,67.95,68.69,,,,,
Bengkayang,68.74,69.53,,,,,
Landak,67.17,68.14,,,,,
Mempawah,66.94,67.92,,,,,
Sanggau,66.91,67.77,,,,,
Ketapang,67.92,68.68,,,,,
Sintang,67.86,68.67,,,,,
Kapuas Hulu,66.7,67.67,,,,,
Sekadau,65.58,66.33,,,,,
Melawi,66.81,67.76,,,,,
Kayong Utara,63.81,64.79,,,,,
Kubu Raya,68.91,69.6,,,,,
Kota Pontianak,80.48,81.03,,,,,
Kota Singkawang,72.89,73.39,,,,,
KALIMANTAN TENGAH,71.63,72.2,,,,,
Kotawaringin Barat,73.41,74.04,,,,,
Kotawaringin Timur,71.67,72.21,,,,,
Kapuas,70.01,70.75,,,,,
Barito Selatan,71.01,71.65,,,,,
Barito Utara,71.21,71.84,,,,,
Sukamara,68.94,69.44,,,,,
Lamandau,71.11,71.81,,,,,
Seruyan,68.24,68.68,,,,,
Katingan,69.74,70.28,,,,,
Pulang Pisau,69.01,69.6,,,,,
Gunung Mas,71.4,72.09,,,,,
Barito Timur,72.07,72.7,,,,,
Murung Raya,68.63,69.42,,,,,
Kota Palangka Raya,81.16,81.68,,,,,
KALIMANTAN SELATAN,71.84,72.5,,,,,
Tanah Laut,70.35,70.98,,,,,
Kotabaru,69.74,70.18,,,,,
Banjar,70.72,71.46,,,,,
Barito Kuala,67.37,68.11,,,,,
Tapin,71.02,72,,,,,
Hulu Sungai Selatan,69.76,70.5,,,,,
Hulu Sungai Tengah,69.7,70.13,,,,,
Hulu Sungai Utara,66.84,67.66,,,,,
Tabalong,73.13,73.85,,,,,
Tanah Bumbu,71.79,72.31,,,,,
Balangan,69.73,70.49,,,,,
Kota Banjarmasin,77.97,78.5,,,,,
Kota Banjar Baru,79.68,80.11,,,,,
KALIMANTAN TIMUR,77.44,78.2,,,,,
Paser,73.44,74.14,,,,,
Kutai Barat,72.92,73.72,,,,,
Kutai Kartanegara,74.67,75.3,,,,,
Kutai Timur,74.35,74.98,,,,,
Berau,75.74,76.21,,,,,
Penajam Paser Utara,72.55,73.3,,,,,
Mahakam Ulu,68.75,69.59,,,,,
Kota Balikpapan,81.13,81.66,,,,,
Kota Samarinda,81.43,82.32,,,,,
Kota Bontang,80.94,81.56,,,,,
KALIMANTAN UTARA,71.83,72.49,,,,,
Malinau,72.75,73.19,,,,,
Bulungan,72.08,72.72,,,,,
Tana Tidung,68.6,69.2,,,,,
Nunukan,67.16,67.7,,,,,
Kota Tarakan,76.68,77.53,,,,,
SULAWESI UTARA,73.81,74.36,,,,,
Bolaang Mongondow,68.95,69.62,,,,,
Minahasa,76.18,76.96,,,,,
Kepulauan Sangihe,71.63,72.22,,,,,
Kepulauan Talaud,70.43,71.14,,,,,
Minahasa Selatan,72.89,73.66,,,,,
Minahasa Utara,74.69,75.31,,,,,
Bolaang Mongondow Utara,68.06,68.64,,,,,
Siau Tagulandang Biaro,68.94,69.57,,,,,
Minahasa Tenggara,71.48,71.93,,,,,
Bolaang Mongondow Selatan,65.9,66.4,,,,,
Bolaang Mongondow Timur,67.21,67.95,,,,,
Kota Manado,79.66,80.14,,,,,
Kota Bitung,74.7,75.11,,,,,
Kota Tomohon,77.44,78.1,,,,,
Kota Kotamobagu,73.96,74.43,,,,,
SULAWESI TENGAH,70.28,70.95,,,,,
Banggai Kepulauan,66.08,66.82,,,,,
Banggai,71.08,71.7,,,,,
Morowali,72.55,73.02,,,,,
Poso,71.93,72.48,,,,,
Donggala,66.25,66.95,,,,,
Toli-Toli,66.76,67.66,,,,,
Buol,68.72,69.57,,,,,
Parigi Moutong,66.26,67.11,,,,,
Tojo Una-Una,65.54,66.39,,,,,
Sigi,69.05,69.93,,,,,
Banggai Laut,66.22,66.93,,,,,
Morowali Utara,68.97,69.73,,,,,
Kota Palu,82.02,82.52,,,,,
SULAWESI SELATAN,72.82,73.46,,,,,
Kepulauan Selayar,68.35,69.2,,,,,
Bulukumba,70.34,71.21,,,,,
Bantaeng,69.69,70.57,,,,,
Jeneponto,65.13,65.9,,,,,
Takalar,68.31,68.9,,,,,
Gowa,70.99,71.57,,,,,
Sinjai,68.33,68.92,,,,,
Maros,71,71.63,,,,,
Pangkajene dan Kepulauan,69.79,70.59,,,,,
Barru,71.53,72.36,,,,,
Bone,67.01,67.81,,,,,
Soppeng,69.7,70.58,,,,,
Wajo,70.26,71.1,,,,,
Sidenreng Rappang,72.06,72.71,,,,,
Pinrang,71.97,72.84,,,,,
Enrekang,73.39,73.89,,,,,
Luwu,71.36,72.16,,,,,
Tana Toraja,69.88,70.73,,,,,
Luwu Utara,70.51,71.34,,,,,
Luwu Timur,73.92,74.35,,,,,
Toraja Utara,70.36,71.23,,,,,
Kota Makasar,83.12,83.52,,,,,
Kota Parepare,78.54,79.03,,,,,
Kota Palopo,78.91,79.45,,,,,
SULAWESI TENGGARA,72.23,72.79,,,,,
Buton,67.23,68.12,,,,,
Muna,69.61,70.16,,,,,
Konawe,72.04,72.77,,,,,
Kolaka,73.98,74.72,,,,,
Konawe Selatan,69.36,70.32,,,,,
Bombana,66.81,67.43,,,,,
Wakatobi,70.85,71.43,,,,,
Kolaka Utara,70.39,71.04,,,,,
Buton Utara,69,69.7,,,,,
Konawe Utara,71.1,71.71,,,,,
Kolaka Timur,68.73,69.57,,,,,
Konawe Kepulauan,66.69,67.32,,,,,
Muna Barat,66.21,67.13,,,,,
Buton Tengah,65.29,65.83,,,,,
Buton Selatan,65.44,66.15,,,,,
Kota Kendari,84.51,84.85,,,,,
Kota Baubau,76.67,77.52,,,,,
GORONTALO,69.81,70.45,,,,,
Boalemo,67.27,68.18,,,,,
Gorontalo,68.28,69.09,,,,,
Pohuwato,66.53,67.15,,,,,
Bone Bolango,70.9,71.51,,,,,
Gorontalo Utara,66.01,66.61,,,,,
Kota Gorontalo,78.22,78.64,,,,,
SULAWESI BARAT,66.92,67.55,,,,,
Majene,67.84,68.62,,,,,
Polewali Mandar,64.79,65.59,,,,,
Mamasa,67.21,67.83,,,,,
Mamuju,68.88,69.61,,,,,
Mamuju Utara / Pasangkayu,68.61,69.11,,,,,
Mamuju Tengah,66.89,67.45,,,,,
MALUKU,70.22,70.94,,,,,
Maluku Tenggara Barat / Kepulauan Tanimbar,63.45,64.16,,,,,
Maluku Tenggara,66.88,67.57,,,,,
Maluku Tengah,71.81,72.45,,,,,
Buru,69.94,70.56,,,,,
Kepulauan Aru,64.21,65.01,,,,,
Seram Bagian Barat,66.67,67.56,,,,,
Seram Bagian Timur,65.05,65.82,,,,,
Maluku Barat Daya,63.07,63.93,,,,,
Buru Selatan,65.37,66.23,,,,,
Kota Ambon,81.63,82.06,,,,,
Kota Tual,68.6,69.43,,,,,
MALUKU UTARA,69.47,70.21,,,,,
Halmahera Barat,66.2,66.91,,,,,
Halmahera Tengah,66.49,67.48,,,,,
Kepulauan Sula,64.7,65.29,,,,,
Halmahera Selatan,65.06,65.83,,,,,
Halmahera Utara,68.38,69.05,,,,,
Halmahera Timur,67.93,68.82,,,,,
Pulau Morotai,63.8,64.73,,,,,
Pulau Taliabu,61.64,62.31,,,,,
Kota Ternate,80.81,81.35,,,,,
Kota Tidore Kepulauan,71.55,72.4,,,,,
PAPUA BARAT,65.89,66.66,,,,,
Fakfak,69.12,69.72,,,,,
Kaimana,66.11,66.72,,,,,
Teluk Wondama,60.87,61.67,,,,,
Teluk Bintuni,65.27,66,,,,,
Manokwari,72.6,73.21,,,,,
Sorong Selatan,63.08,63.94,,,,,
Sorong,66.69,67.49,,,,,
Raja Ampat,64.65,65.26,,,,,
Tambrauw,54.63,55.55,,,,,
Maybrat,60.49,61.29,,,,,
Manokwari Selatan,60.68,61.55,,,,,
Pegunungan Arfak,57.01,57.82,,,,,
Kota Sorong,78.98,79.65,,,,,
PAPUA,61.39,62.25,,,,,
Merauke,71.24,72.19,,,,,
Jayawijaya,59.6,60.5,,,,,
Jayapura,72.67,73.5,,,,,
Nabire,69.91,70.84,,,,,
Kepulauan Yapen,68.41,69.11,,,,,
Biak Numfor,72.85,73.46,,,,,
Paniai,57.14,57.91,,,,,
Puncak Jaya,49.84,50.81,,,,,
Mimika,75.08,75.91,,,,,
Boven Digoel,62.52,63.46,,,,,
Mappi,59.61,60.57,,,,,
Asmat,52.22,53.19,,,,,
Yahukimo,50.25,51.19,,,,,
Pegunungan Bintang,47.21,48.18,,,,,
Tolikara,50.51,51.48,,,,,
Sarmi,64.86,65.8,,,,,
Keerom,67.24,68.08,,,,,
Waropen,65.67,66.46,,,,,
Supiori,63.65,64.61,,,,,
Mamberamo Raya,53.1,54.08,,,,,
Nduga,34.1,35.19,,,,,
Lanny Jaya,49.62,50.56,,,,,
Mamberamo Tengah,49.25,50.22,,,,,
Yalimo,49.9,50.87,,,,,
Puncak,43.87,44.59,,,,,
Dogiyai,55.72,56.7,,,,,
Intan Jaya,49.25,50.19,,,,,
Deiyai,50.42,51.18,,,,,
Kota Jayapura,80.61,81.14,,,,,
INDONESIA,72.91,73.55,,,,,
,,,,,,,
Metadata Indikator,,,,,,,
Indikator,Konsep,Definisi,Interpretasi,Metode Perhitungan,Rumus,Ukuran,Dihasilkan dari kegiatan
Indeks Pembangunan Manusia (Metode 2014),-,Indeks yang mengukur pembangunan manusia dari tiga aspek dasar yaitu umur panjang dan hidup sehat; pengetahuan; dan standar hidup layak.,"Capaian pembangunan manusia di suatu wilayah pada waktu tertentu dikelompokkan dalam empat kelompok, yaitu:
1. Kelompok ""Sangat Tinggi"": IPM ≥ 80
2. Kelompok ""Tinggi"": 70 ≤ IPM ≤ 80
3. Kelompok ""Sedang"": 60 ≤ IPM ≤ 70
4. Kelompok ""Rendah"": IPM < 60
Pengelompokan ini bertujuan untuk mengorganisasikan wilayah-wilayah menjadi kelompok-kelompok yang sama dalam hal pembangunan manusia.

Semakin tinggi nilai IPM suatu negara/daerah, menunjukkan pencapaian pembangunan manusianya semakin baik",-,-,,Kompilasi Data Indeks Pembangunan Manusia